"","date","Group","site","status","replicate","complexity","algal.cover","depth","x0","x70","x80","x20","x55","x65","x50","x60","x75","x45","x85","x30","x90","x40","x100"
"148",2021-02-09,NA,"Strickland East","Out",5,2,"CCA and turf and Sargassum",1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"149",2021-02-09,NA,"Strickland East","Out",5,3,"Ecklonia, Sargassum, Red algae, turf",2.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"150",2021-02-09,NA,"Strickland East","Out",5,3,"Sargassum, Turf, Ecklonia and  Red Algae",3,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"151",2021-02-09,NA,"Strickland East","Out",6,2,"Ecklonia, Amphibolis Anatarctica, Eckonia, Sargassum",1.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"152",2021-02-09,NA,"Strickland East","Out",6,2,"Ecklonia, Sargassum and Red Algae",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"153",2021-02-09,NA,"Strickland East","Out",6,3,"Ecklonia, Sargassum, Turf, and CCA",1,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"154",2021-02-09,NA,"Strickland East","Out",7,1,"Turf and Ecklonia",1.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"155",2021-02-09,NA,"Strickland East","Out",7,3,"Ecklonia, Sargassum, turf and Red Algae",2,"0","0","2","0","3","5","0","0","0","0","0","0","0","0","0"
"156",2021-02-09,NA,"Strickland East","Out",7,2,"turf",1,"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"157",2021-02-09,NA,"Strickland East","Out",8,3,"turf and Sargassum",1.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"158",2021-02-09,NA,"Strickland East","Out",8,4,"turf, Ecklonia and Sargassum",1,"0","2","0","0","0","0","1","2","0","0","0","0","0","0","0"
"159",2021-02-09,NA,"Strickland East","Out",8,3,"Ecklonia and Turf",2,"0","0","0","0","0","0","0","5","1","0","0","0","1","0","0"
"160",2021-02-09,NA,"Strickland East","Out",9,1,"turf and Ecklonia",1.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"161",2021-02-09,NA,"Strickland East","Out",9,2,"turf snd sargassum",2,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"162",2021-02-09,NA,"Strickland East","Out",9,4,"Ecklonia, red algae and turf",3,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"163",2021-02-09,NA,"Strickland East","Out",10,2,"turf and Sargassum",1.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"164",2021-02-09,NA,"Strickland East","Out",10,4,"Ecklonia, red algae and turf",4,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"165",2021-02-09,NA,"Strickland East","Out",10,2,"turf, Ecklonia and Sargassum",1.5,"0","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"166",2021-02-09,NA,"Strickland East","Out",11,4,"turf, Sargassum and CCA",1,"0","0","1","0","0","2","0","0","0","0","0","0","0","1","0"
"167",2021-02-09,NA,"West Salmon","In",1,4,"Turf, Ecklonia",4,"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"168",2021-02-09,NA,"West Salmon","In",2,3,"Ecklonia and Sargassum",4,"0","0","1","0","0","1","0","1","1","0","0","0","0","0","0"
"169",2021-02-09,NA,"West Salmon","In",3,3,"Ecklonia and Sargassum",4,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"170",2021-02-09,NA,"West Salmon","In",4,3,"Ecklonia and Sargassum and red algae",4,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"171",2021-02-09,NA,"West Salmon","In",5,3,"Ecklonia and Sargassum and red algae",4,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"172",2021-02-09,NA,"West Salmon","In",6,4,"Ecklonia and Red Algae",3.5,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"173",2021-02-09,NA,"West Salmon","In",7,2,"Ecklonia and Red Algae",3.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"174",2021-02-09,NA,"West Salmon","In",8,2,"Ecklonia and Red Algae",4,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"175",2021-02-09,NA,"West Salmon","In",9,4,"Ecklonia and Sargassum and red algae",4,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"176",2021-02-09,NA,"West Salmon","In",10,4,"Ecklonia and Sargassum",4,"0","0","0","0","0","1","0","1","1","0","0","0","0","0","0"
"177",2021-10-02,NA,"Little Armstrong","In",1,1,"Ecklonia, Sargassum, turf and Red Algae",3.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"178",2021-10-02,NA,"Little Armstrong","In",1,2,"Turf, Brown Algae",4.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"179",2021-10-02,NA,"Little Armstrong","In",2,2,"Turf, Brown Algae",2.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"180",2021-10-02,NA,"Little Armstrong","In",2,3,"Ecklonia, Sargassum and Red Algae",3.5,"0","2","1","0","0","0","0","5","1","0","0","0","0","0","0"
"181",2021-10-02,NA,"Little Armstrong","In",3,2,"Turf, Brown Algae",2.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"182",2021-10-02,NA,"Little Armstrong","In",3,3,"CCA, Ecklonia, AG",2.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"183",2021-10-02,NA,"Little Armstrong","In",4,3,"Ecklonia, Sargassum",2.5,"0","1","0","0","0","2","0","1","0","0","0","0","0","0","0"
"184",2021-10-02,NA,"Little Armstrong","In",4,3,"Turf, Brown Algae",3,"0","1","1","0","0","1","0","0","0","0","2","0","0","0","0"
"185",2021-10-02,NA,"Little Armstrong","In",5,2,"Turf, Brown Algae, Red Algae",4,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"186",2021-10-02,NA,"Little Armstrong","In",5,3,"Sargassum, CCA, turf",2.5,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"187",2021-10-02,NA,"Little Armstrong","In",6,3,"Sargassum, CCA, turf",2,"0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"188",2021-10-02,NA,"Little Armstrong","In",6,4,"Turf, Brown Algae, Red Alge",4.5,"0","0","1","0","0","1","0","3","1","0","0","0","0","0","0"
"189",2021-10-02,NA,"Little Armstrong","In",7,2,"CCA, Turf",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"190",2021-10-02,NA,"Little Armstrong","In",7,3,"Turf, Brown Algae, Red Alge",3,"0","0","2","0","0","1","0","1","0","0","0","0","0","1","0"
"191",2021-10-02,NA,"Little Armstrong","In",8,2,"Ecklonia, Turf",3,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"192",2021-10-02,NA,"Little Armstrong","In",8,2,"Turf",6,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"193",2021-10-02,NA,"Little Armstrong","In",9,2,"Sargassum, Turf, CCA",3.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"194",2021-10-02,NA,"Little Armstrong","In",9,4,"Turf, Brown Algae",4,"0","2","0","0","0","3","0","1","0","0","0","0","0","0","0"
"195",2021-10-02,NA,"Little Armstrong","In",10,4,"Turf, Brown Algae, Red Algae",3.5,"0","0","2","0","0","0","0","3","0","0","3","0","0","2","0"
"196",2021-10-02,NA,"Little Armstrong","In",10,3,"Ecklonia, Turf",3,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"197",2021-10-02,NA,"Little Armstrong","In",11,2,"CCA, Turf",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"198",2021-10-02,NA,"Little Armstrong","In",11,2,"Eckolonia, Turf",3.5,"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"199",2021-10-02,NA,"Little Armstrong","In",12,2,"CCA, Sargassum, Turf",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"200",2021-10-02,NA,"Little Armstrong","In",12,2,"Eckolonia, Turf",3,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"201",2021-10-02,NA,"Little Armstrong","In",13,1,"Turf, Red Algae",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"202",2021-10-02,NA,"Little Armstrong","In",13,2,"Turf",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"203",2021-10-02,NA,"Little Armstrong","In",14,3,"Turf, Red Algae",4,"0","0","0","0","1","0","0","2","0","0","1","0","0","0","0"
"204",2021-10-02,NA,"Little Armstrong","In",14,2,"CCA, Turf, Sargassum",2,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"205",2021-10-02,NA,"Little Armstrong","In",15,2,"Turf",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"206",2021-10-02,NA,"Little Armstrong","In",15,2,"Turf, Red Algae",4,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"207",2021-10-02,NA,"Little Armstrong","In",16,1,"Sargassum, Red Algae, Turf, Brown Algae",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"208",2021-10-02,NA,"Little Armstrong","In",16,2,"Turf, Red Algae",4,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"209",2021-10-02,NA,"Little Armstrong","In",17,1,"Turf, Red Algae",3,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"210",2021-10-02,NA,"Little Armstrong","In",17,2,"Ecklonia, CCA, Turf",2,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"211",2021-10-02,NA,"Little Armstrong","In",18,4,"CCA, Turf, Sargassum",2.5,"0","1","0","0","0","0","1","0","0","0","0","0","0","0","0"
"212",2021-10-02,NA,"Little Armstrong","In",18,4,"Ecklonia, Turf, Red Alge",5,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"213",2021-10-02,NA,"Little Armstrong","In",19,4,"Sargassum, Turf, Red Algae, Brown Algae",3,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"214",2021-10-02,NA,"Little Armstrong","In",19,2,"Ecklonia, Turf, Red Alge",5,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"215",2021-10-02,NA,"Little Armstrong","In",20,2,"Ecklonia, Turf, Red Alge",4.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"216",2021-11-02,NA,"Fairbridge","Out",1,2,"Turf, CCA, Seagrass",1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"217",2021-11-02,NA,"Fairbridge","Out",1,3,"Turf",1.5,"0","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"218",2021-11-02,NA,"Fairbridge","Out",1,3,"Kelp, Sargassum, Turf",2.5,"0","1","2","0","0","0","0","0","1","0","0","0","0","0","0"
"219",2021-11-02,NA,"Fairbridge","Out",1,3,"CCA, Turf",0.5,"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"220",2021-11-02,NA,"Fairbridge","Out",2,1,"Turf",1.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"221",2021-11-02,NA,"Fairbridge","Out",2,3,"Red Alge, Turf, Brown Algae",1.2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"222",2021-11-02,NA,"Fairbridge","Out",2,3,"Sargassum, Turf, CCA, Pedina, Red Algae",1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"223",2021-11-02,NA,"Fairbridge","Out",2,3,"Kelp, Sargassum, Turf",2.5,"0","0","1","0","0","5","0","4","0","0","0","0","0","0","0"
"224",2021-11-02,NA,"Fairbridge","Out",3,2,"Ecklonia, Turf, CCA, Red Algae, Pedina",0.5,"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"225",2021-11-02,NA,"Fairbridge","Out",3,4,"Turf, Sargassum",1,"0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"226",2021-11-02,NA,"Fairbridge","Out",3,3,"Turf, Sargassum",1.5,"0","0","0","0","0","1","0","0","1","0","0","0","0","0","0"
"227",2021-11-02,NA,"Fairbridge","Out",3,2,"Kelp, Sargassum, Turf",2.5,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"228",2021-11-02,NA,"Fairbridge","Out",4,1,"Ecklonia, Turf, Red Algae, Pedina",1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"229",2021-11-02,NA,"Fairbridge","Out",4,1,"Turf",1.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"230",2021-11-02,NA,"Fairbridge","Out",4,2,"Sargassum, Turf, Brown Algae",2,"0","1","0","0","0","1","0","1","1","0","0","0","0","0","0"
"231",2021-11-02,NA,"Fairbridge","Out",4,4,"Sargassum, Turf, Red Algae",2,"0","2","6","0","0","0","0","0","0","0","0","0","0","0","0"
"232",2021-11-02,NA,"Fairbridge","Out",5,2,"Turf",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"233",2021-11-02,NA,"Fairbridge","Out",5,2,"Turf, Pedina",1.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"234",2021-11-02,NA,"Fairbridge","Out",5,4,"Sargassum, Turf",2,"0","1","1","0","0","1","0","1","0","0","0","0","0","0","0"
"235",2021-11-02,NA,"Fairbridge","Out",5,3,"CCA, Brown Algae,  Turf",1.5,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"236",2021-11-02,NA,"Fairbridge","Out",6,1,"Turf",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"237",2021-11-02,NA,"Fairbridge","Out",6,3,"CCA, Brown Algae,  Turf",1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"238",2021-11-02,NA,"Fairbridge","Out",6,2,"Turf",1,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"239",2021-11-02,NA,"Fairbridge","Out",6,3,"Sargassum, Turf, Red Algae",1.5,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"240",2021-11-02,NA,"Fairbridge","Out",7,2,"Turf, Red Algae, Pedina",1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"241",2021-11-02,NA,"Fairbridge","Out",7,3,"Turf",1,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"242",2021-11-02,NA,"Fairbridge","Out",7,4,"Turf",4,"0","0","1","0","0","1","0","1","0","0","0","0","0","0","0"
"243",2021-11-02,NA,"Fairbridge","Out",7,2,"CCA, Brown Algae,  Turf",1,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"244",2021-11-02,NA,"Fairbridge","Out",8,1,"P. australensis, Turf",1.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"245",2021-11-02,NA,"Fairbridge","Out",8,2,"Turf, Sargassum",1.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"246",2021-11-02,NA,"Fairbridge","Out",9,2,"Turf",1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"247",2021-11-02,NA,"Fairbridge","Out",9,3,"Turf",1,"0","2","2","0","0","0","0","0","1","0","0","0","0","0","0"
"248",2021-11-02,NA,"Fairbridge","Out",10,1,"Turf",1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"249",2021-11-02,NA,"Fairbridge","Out",10,1,"Turf",1.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"250",2021-11-02,NA,"Fairbridge","Out",11,NA,"Sargassum, Turf, Red Algae",1.5,"0","0","0","0","0","2","0","2","0","0","0","0","0","0","0"
"251",2021-11-02,NA,"Salmon East","In",1,1,"CCA, Turf",1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"252",2021-11-02,NA,"Salmon East","In",1,2,"Turf, Kelp",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"253",2021-11-02,NA,"Salmon East","In",1,2,"Turf, Red Algae",0.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"254",2021-11-02,NA,"Salmon East","In",1,3,"Turf",1,"0","1","0","0","0","1","0","1","0","0","0","0","0","0","0"
"255",2021-11-02,NA,"Salmon East","In",2,2,"Ecklonia, Turf, Sargassum",1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"256",2021-11-02,NA,"Salmon East","In",2,2,"Turf, Kelp",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"257",2021-11-02,NA,"Salmon East","In",2,3,"Ecklonia, Turf",1,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"258",2021-11-02,NA,"Salmon East","In",2,3,"Turf",1,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"259",2021-11-02,NA,"Salmon East","In",3,1,"Turf",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"260",2021-11-02,NA,"Salmon East","In",3,3,"Ecklonia, Turf",1.6,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"261",2021-11-02,NA,"Salmon East","In",3,3,"Turf",1,"0","1","0","0","1","0","0","0","0","0","1","0","0","0","1"
"262",2021-11-02,NA,"Salmon East","In",3,3,"Ecklonia, Turf",2,"0","2","1","0","0","0","0","0","1","0","0","0","0","0","0"
"263",2021-11-02,NA,"Salmon East","In",4,3,"CCA, Turf, Red Algae, Ecklonia",1.8,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"264",2021-11-02,NA,"Salmon East","In",4,3,"Turf",1,"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"265",2021-11-02,NA,"Salmon East","In",4,3,"Ecklonia, Turf",2.5,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"266",2021-11-02,NA,"Salmon East","In",4,4,"Ecklonia, red algae",3,"0","0","2","0","0","0","0","0","1","0","0","0","0","0","0"
"267",2021-11-02,NA,"Salmon East","In",5,3,"Ecklonia, Turf",2.5,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"268",2021-11-02,NA,"Salmon East","In",5,2,"Sargassum, Ecklonia, Reg Algae",1,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"269",2021-11-02,NA,"Salmon East","In",5,3,"Turf",1,"0","0","2","0","0","1","0","0","0","0","0","0","0","0","0"
"270",2021-11-02,NA,"Salmon East","In",5,4,"Ecklonia, Turf, Red Algae",3.5,"0","1","1","0","0","0","0","0","1","0","0","0","1","0","0"
"271",2021-11-02,NA,"Salmon East","In",6,2,"Ecklonia, Turf",2.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"272",2021-11-02,NA,"Salmon East","In",6,4,"CCA, Ecklonia, Turf",1.5,"0","2","1","0","0","1","0","0","2","0","0","0","0","0","0"
"273",2021-11-02,NA,"Salmon East","In",6,2,"Ecklonia, Turf, Sargassum",3.5,"0","3","0","0","0","0","0","0","2","0","0","0","0","0","0"
"274",2021-11-02,NA,"Salmon East","In",6,2,"Turf",1,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"275",2021-11-02,NA,"Salmon East","In",7,2,"Ecklonia, Turf",2.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"276",2021-11-02,NA,"Salmon East","In",7,3,"Sargassum, Turf",1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"277",2021-11-02,NA,"Salmon East","In",7,2,"Ecklonia, Turf, Red Algae",2,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"278",2021-11-02,NA,"Salmon East","In",7,4,"Ecklonia, Turf, Sargassum",3.5,"0","0","0","0","0","0","0","0","1","0","3","0","0","0","0"
"279",2021-11-02,NA,"Salmon East","In",8,2,"Ecklonia, red algae",1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"280",2021-11-02,NA,"Salmon East","In",8,3,"Ecklonia, Turf, Red Algae, Sargassum",3.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"281",2021-11-02,NA,"Salmon East","In",8,3,"Ecklonia, Turf",2.5,"0","1","0","0","0","1","1","1","0","0","0","0","0","0","0"
"282",2021-11-02,NA,"Salmon East","In",8,3,"Turf",1,"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"283",2021-11-02,NA,"Salmon East","In",9,4,"Ecklonia, red algae",2,"0","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"284",2021-11-02,NA,"Salmon East","In",9,3,"Ecklonia, Turf, Seagrass",3,"0","0","1","0","0","0","0","0","1","0","0","0","0","0","0"
"285",2021-11-02,NA,"Salmon East","In",9,3,"Turf, Red Algae",3,"0","0","3","0","0","0","0","0","1","0","0","0","0","0","0"
"286",2021-11-02,NA,"Salmon East","In",9,3,"Turf",1,"0","0","0","0","0","0","0","0","0","0","1","0","1","0","0"
"287",2021-11-02,NA,"Salmon East","In",10,3,"Ecklonia, Turf, CCA, Red Algae",1.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"288",2021-11-02,NA,"Salmon East","In",10,3,"Turf, Seagrass",3,"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"289",2021-11-02,NA,"Salmon East","In",10,3,"Turf, Seagrass",2.5,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"290",2021-11-02,NA,"Salmon East","In",10,4,"Ecklonia, Turf, Sargassum",3,"0","3","2","0","0","1","0","1","0","0","0","0","1","0","1"
"291",2021-11-02,NA,"Salmon East","In",10,3,"Turf",1,"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
